,annotator_ann1,filename,mark_ann1,label_ann1,offset,span,annotator_ann2,mark_ann2,label_ann2
0,sample3,9059684,T12,MTP,Set,1559 1562,sample3,T17,MTP
1,sample3,9059684,T1,MTP,Skaber,694 700,sample3,T4,MTP
2,sample3,9059684,T18,MTP,baggrund,1985 1993,sample3,T22,MTP
3,sample3,9059684,T6,MTP,bide,1115 1119,sample3,T9,MTP
4,sample3,9059684,T27,MTP,billede,3231 3238,sample3,T33,MTP
5,sample3,9059684,T26,MTP,derover,2681 2688,,,unlabelled
6,sample3,9059684,T25,MTP,derover,2978 2985,,,unlabelled
7,sample3,9059684,T30,MTP,dette,1565 1570,sample3,T19,MTP
8,sample3,9059684,T24,MTP,falder,2768 2774,sample3,T32,MTP
9,sample3,9059684,T10,MTP,fast,1188 1192,sample3,T13,MTP
10,,9059684,,unlabelled,giver,2436 2441,sample3,T27,MTP
11,,9059684,,unlabelled,har,3210 3213,sample3,T34,MTP
12,,9059684,,unlabelled,hele,2330 2334,sample3,T25,HPB
13,sample3,9059684,T21,MTP,høj,2400 2403,sample3,T26,MTP
14,sample3,9059684,T31,MTP,høj,3250 3253,sample3,T35,MTP
15,sample3,9059684,T4,MTP,høje,964 968,sample3,T7,MTP
16,sample3,9059684,T8,MTP,i,1126 1127,sample3,T11,MTP
17,sample3,9059684,T29,MTP,i,1563 1564,sample3,T18,MTP
18,sample3,9059684,T16,MTP,isolerede,1387 1396,sample3,T15,MTP
19,,9059684,,unlabelled,konkret,2542 2549,sample3,T1,MTP
20,sample3,9059684,T17,MTP,kort,1823 1827,sample3,T14,MTP
21,sample3,9059684,T23,MTP,lavere,2758 2764,sample3,T31,MTP
22,sample3,9059684,T22,MTP,ligger,2597 2603,sample3,T29,MTP
23,sample3,9059684,T5,MTP,lyder,1005 1010,sample3,T8,MTP
24,sample3,9059684,T19,MTP,lyder,2139 2144,sample3,T23,MTP
25,sample3,9059684,T13,MTP,lys,1571 1574,sample3,T20,MTP
26,sample3,9059684,T15,MTP,mindre,1527 1533,,,unlabelled
27,sample3,9059684,T7,MTP,mærke,1120 1125,sample3,T10,MTP
28,,9059684,,unlabelled,ser,2734 2737,sample3,T30,MTP
29,,9059684,,unlabelled,ser,596 599,sample3,T3,MTP
30,sample3,9059684,T28,MTP,siger,2467 2472,,,unlabelled
31,sample3,9059684,T2,MTP,skabe,779 784,sample3,T5,MTP
32,sample3,9059684,T9,MTP,slå,1184 1187,sample3,T12,MTP
33,sample3,9059684,T20,MTP,stiger,2239 2245,sample3,T24,MTP
34,sample3,9059684,T11,MTP,understreger,1474 1486,sample3,T16,MTP
35,sample3,9059684,T14,MTP,understreger,1682 1694,sample3,T21,MTP
36,sample3,9059684,T3,MTP,undviger,918 926,sample3,T6,MTP
37,,9059684,,unlabelled,viser,2550 2555,sample3,T28,MTP
38,sample3,9071496,T2,MTP,går,450 453,sample3,T3,MTP
39,sample3,9071496,T4,MTP,ind,492 495,sample3,T5,MTP
40,,9071496,,unlabelled,kamp,737 741,sample3,T8,MTP
41,,9071496,,unlabelled,kamp,871 875,sample3,T9,MTP
42,,9071496,,unlabelled,kampene,1208 1215,sample3,T10,MTP
43,sample3,9071496,T1,MTP,kommet,254 260,sample3,T1,MTP
44,sample3,9071496,T5,MTP,lejr,640 644,sample3,T7,MTP
45,sample3,9071496,T6,MTP,lejren,286 292,sample3,T2,MTP
46,,9071496,,unlabelled,mandskab,820 828,sample3,T11,MTP
47,sample3,9071496,T7,MTP,stor,564 568,sample3,T6,MTP
48,sample3,9071496,T3,MTP,træde,486 491,sample3,T4,MTP
49,,9160659,,unlabelled,adgang,1526 1532,sample3,T15,MTP
50,sample3,9160659,T1,MTP,ansigt,67 73,sample3,T1,MTP
51,sample3,9160659,T9,MTP,ført,1406 1410,sample3,T10,MTP
52,,9160659,,unlabelled,gange,1095 1100,sample3,T9,MTP
53,sample3,9160659,T7,MTP,går,986 989,sample3,T7,MTP
54,sample3,9160659,T15,MTP,hårdest,1492 1499,sample3,T11,MTP
55,sample3,9160659,T10,MTP,korridor,1607 1615,sample3,T16,MTP
56,sample3,9160659,T14,MTP,korridor,1781 1789,sample3,T17,MTP
57,sample3,9160659,T13,MTP,korridoren,1683 1693,,,unlabelled
58,,9160659,,unlabelled,kort,1643 1647,sample3,T14,MTP
59,sample3,9160659,T6,MTP,kæmpede,557 564,sample3,T6,MTP
60,sample3,9160659,T12,MTP,lukket,1636 1642,,,unlabelled
61,sample3,9160659,T8,MTP,presset,1047 1054,sample3,T8,MTP
62,sample3,9160659,T16,MTP,ramte,1500 1505,sample3,T12,MTP
63,sample3,9160659,T5,MTP,scener,374 380,sample3,T5,MTP
64,,9160659,,unlabelled,sig,198 201,sample3,T4,MTP
65,sample3,9160659,T17,MTP,slippe,1719 1725,,,unlabelled
66,,9160659,,unlabelled,står,1516 1520,sample3,T13,MTP
67,,9160659,,unlabelled,viser,192 197,sample3,T3,MTP
68,sample3,9160659,T2,MTP,viser,51 56,sample3,T2,MTP
69,sample3,9160659,T11,MTP,åbnet,1616 1621,,,unlabelled
70,sample3,9213363,T13,MTP,får,1156 1159,sample3,T8,MTP
71,sample3,9213363,T18,MTP,følgere,1548 1555,,,unlabelled
72,sample3,9213363,T21,MTP,følgere,1733 1740,,,unlabelled
73,sample3,9213363,T3,MTP,følgere,281 288,,,unlabelled
74,sample3,9213363,T4,MTP,følgere,357 364,,,unlabelled
75,sample3,9213363,T1,MTP,grænseoverskridende,41 60,sample3,T1,MTP
76,sample3,9213363,T8,MTP,grænseoverskridende,738 757,sample3,T7,MTP
77,,9213363,,unlabelled,langt,1214 1219,sample3,T11,MTP
78,sample3,9213363,T20,MTP,langt,1609 1614,sample3,T13,MTP
79,,9213363,,unlabelled,let,688 691,sample3,T2,MTP
